length of solution,time(s),,length of solution,average time(s)
18,0.000299931,,,
18,0.000293493,,,
18,0.000277042,,,
18,0.000293255,,,
18,0.000277042,,,
18,0.000323296,,,
18,0.000300169,,,
18,0.000281572,,,
18,0.000273228,,,
18,0.000297308,,,
18,0.000280142,,,
18,0.00030303,,,
18,0.000296831,,,
18,0.000354528,,,
18,0.000296354,,,
18,0.000300646,,,
18,0.000302792,,,
18,0.000325441,,,
18,0.000279903,,,
18,0.000295877,,,
18,0.000293255,,,
18,0.000293255,,,
18,0.000277758,,,
18,0.00027895,,,
18,0.000293016,,,
18,0.000274658,,,
18,0.000318289,,,
18,0.000273705,,,
18,0.000281334,,,
18,0.00041151,,,
18,0.000280619,,,
18,0.000289679,,,
18,0.000272512,,,
18,0.000255823,,,
18,0.000287056,,,
18,0.000297785,,,
18,0.000302076,,,
18,0.00027442,,,
18,0.000278711,,,
18,0.000274658,,,
18,0.000277996,,,
18,0.00029254,,,
18,0.000294685,,,
18,0.000324249,,,
18,0.000438452,,,
18,0.000293732,,,
18,0.000240564,,,
18,0.000297546,,,
18,0.000324488,,,
18,0.000276327,,,
20,0.000353575,,,
20,0.000367641,,,
20,0.000340462,,,
20,0.000313997,,,
20,0.000319719,,,
20,0.000309467,,,
20,0.000411749,,,
20,0.000384092,,,
20,0.000436783,,,
20,0.000327349,,,
20,0.000282526,,,
20,0.000321627,,,
20,0.000333786,,,
20,0.000301123,,,
20,0.000297785,,,
20,0.000313044,,,
20,0.000305891,,,
20,0.000315905,,,
20,0.000333309,,,
20,0.000292778,,,
20,0.000338793,,,
20,0.000469923,,,
20,0.000327826,,,
20,0.000325441,,,
20,0.000373602,,,
20,0.000320673,,,
20,0.000344276,,,
20,0.000310898,,,
20,0.000311852,,,
20,0.000310659,,,
20,0.000332355,,,
20,0.00038147,,,
20,0.000280142,,,
20,0.00033474,,,
20,0.000341177,,,
20,0.000314951,,,
20,0.000298023,,,
20,0.00038147,,,
20,0.000294209,,,
20,0.000314951,,,
20,0.000305653,,,
20,0.00029707,,,
20,0.000317097,,,
20,0.000386953,,,
20,0.000300884,,,
20,0.000334501,,,
20,0.000339985,,,
20,0.000317097,,,
20,0.000326395,,,
20,0.000319719,,,
20,0.000309229,,,
20,0.000319242,,,
20,0.000323057,,,
20,0.000323296,,,
20,0.000328779,,,
20,0.000323534,,,
20,0.000342846,,,
20,0.000339985,,,
20,0.000389814,,,
20,0.00030899,,,
20,0.000340939,,,
20,0.000304222,,,
20,0.000300884,,,
20,0.000321388,,,
20,0.000465393,,,
20,0.000376701,,,
20,0.000329256,,,
20,0.000319719,,,
20,0.000324726,,,
20,0.000328779,,,
20,0.000327349,,,
20,0.000324726,,,
20,0.000338554,,,
20,0.000327587,,,
20,0.000698805,,,
20,0.000308752,,,
20,0.000318766,,,
20,0.000322104,,,
20,0.000323296,,,
20,0.000302553,,,
20,0.00031209,,,
20,0.000311136,,,
20,0.000340939,,,
20,0.000314951,,,
20,0.000332117,,,
20,0.000313997,,,
20,0.000321865,,,
20,0.000303745,,,
20,0.000482559,,,
20,0.000307798,,,
20,0.000324488,,,
20,0.000323057,,,
20,0.000320196,,,
20,0.000346184,,,
20,0.000638723,,,
20,0.000350714,,,
20,0.000327587,,,
20,0.000344515,,,
20,0.000347376,,,
20,0.000311852,,,
20,0.000308752,,,
20,0.000323296,,,
20,0.000354767,,,
20,0.000328779,,,
20,0.000351667,,,
20,0.000329018,,,
20,0.000309229,,,
20,0.000342846,,,
20,0.000329971,,,
20,0.000334263,,,
20,0.00035882,,,
20,0.000328541,,,
20,0.000597954,,,
20,0.000321388,,,
20,0.000302792,,,
20,0.000282288,,,
20,0.000327349,,,
20,0.000323057,,,
20,0.000328302,,,
20,0.000311852,,,
20,0.000325918,,,
20,0.000347137,,,
20,0.000442028,,,
20,0.000322104,,,
20,0.000404835,,,
20,0.000330448,,,
20,0.000329733,,,
20,0.000354767,,,
20,0.000338316,,,
20,0.000343323,,,
20,0.000327349,,,
20,0.000320911,,,
20,0.000325441,,,
20,0.000286818,,,
20,0.000309706,,,
20,0.000341177,,,
20,0.00033021,,,
20,0.000327587,,,
20,0.000332355,,,
20,0.000307798,,,
20,0.000306129,,,
20,0.000286341,,,
20,0.00033021,,,
20,0.000344515,,,
20,0.000331402,,,
20,0.000465631,,,
20,0.000528097,,,
20,0.000377893,,,
20,0.0003829,,,
20,0.000311136,,,
20,0.000330925,,,
20,0.000381947,,,
20,0.000388861,,,
20,0.000410557,,,
20,0.000310421,,,
20,0.000335693,,,
20,0.000327587,,,
20,0.000328779,,,
20,0.00033164,,,
20,0.000330448,,,
20,0.000328064,,,
20,0.000311136,,,
20,0.000331402,,,
20,0.000327587,,,
20,0.000336647,,,
20,0.000380993,,,
20,0.000371218,,,
20,0.000434637,,,
20,0.000310898,,,
20,0.000347853,,,
20,0.000311136,,,
20,0.000305414,,,
20,0.000352383,,,
20,0.00033617,,,
20,0.0003016,,,
20,0.000336409,,,
20,0.000375748,,,
20,0.000328779,,,
20,0.000387907,,,
20,0.000323534,,,
20,0.000332594,,,
20,0.000343323,,,
20,0.000330925,,,
20,0.000329733,,,
20,0.000309467,,,
20,0.000386238,,,
20,0.000358582,,,
20,0.000328302,,,
20,0.000327587,,,
20,0.000335455,,,
20,0.000320196,,,
20,0.000526428,,,
20,0.0003407,,,
20,0.000334024,,,
20,0.000310659,,,
20,0.000308752,,,
20,0.000311136,,,
20,0.000352144,,,
20,0.000325441,,,
20,0.000329018,,,
20,0.000433445,,,
20,0.000305414,,,
20,0.000389814,,,
20,0.000302315,,,
20,0.000320911,,,
20,0.00033164,,,
20,0.000464678,,,
20,0.000353575,,,
20,0.000440836,,,
20,0.000466585,,,
20,0.000343323,,,
20,0.000305176,,,
20,0.00030899,,,
20,0.000326157,,,
20,0.000346899,,,
20,0.000331879,,,
20,0.000332355,,,
20,0.00047183,,,
20,0.00038147,,,
20,0.000327587,,,
20,0.000352621,,,
20,0.000329018,,,
20,0.000312567,,,
20,0.00033474,,,
20,0.00033164,,,
20,0.000323057,,,
20,0.000324011,,,
20,0.000343561,,,
20,0.000309944,,,
20,0.000335693,,,
20,0.000330448,,,
20,0.000307322,,,
20,0.000374317,,,
20,0.000310659,,,
20,0.000344992,,,
20,0.000335217,,,
20,0.000302792,,,
20,0.000322342,,,
20,0.000327349,,,
20,0.000381947,,,
20,0.000409842,,,
20,0.000539303,,,
20,0.000314951,,,
20,0.000328541,,,
20,0.000334263,,,
20,0.000355482,,,
20,0.000329494,,,
20,0.000321627,,,
20,0.000529051,,,
20,0.000430346,,,
20,0.000356674,,,
20,0.000305891,,,
20,0.000397921,,,
20,0.000329256,,,
20,0.000352144,,,
20,0.000304699,,,
20,0.000352859,,,
20,0.000346422,,,
20,0.000521183,,,
20,0.000329733,,,
20,0.00037837,,,
20,0.000324011,,,
20,0.000352621,,,
20,0.000333786,,,
20,0.00032568,,,
20,0.000323772,,,
20,0.00032568,,,
20,0.000418186,,,
20,0.000331163,,,
20,0.000327349,,,
20,0.000337362,,,
20,0.000326872,,,
20,0.000326633,,,
20,0.000305891,,,
20,0.000311852,,,
20,0.000329256,,,
20,0.000312328,,,
20,0.000355959,,,
20,0.000447035,,,
20,0.000451803,,,
20,0.000324726,,,
20,0.00032568,,,
20,0.000326872,,,
20,0.000354052,,,
20,0.000308037,,,
20,0.000328302,,,
20,0.000295162,,,
20,0.000332832,,,
20,0.000324965,,,
20,0.000343561,,,
20,0.000346184,,,
20,0.000338793,,,
20,0.000313282,,,
20,0.000527382,,,
20,0.000355959,,,
20,0.000308514,,,
20,0.000309229,,,
20,0.000330687,,,
20,0.000313282,,,
20,0.000349522,,,
20,0.000349998,,,
20,0.000392675,,,
20,0.000324011,,,
20,0.000355959,,,
20,0.000337601,,,
20,0.000374556,,,
20,0.000324965,,,
20,0.000321865,,,
20,0.000321865,,,
20,0.000365257,,,
20,0.000328064,,,
20,0.000332355,,,
20,0.00048542,,,
20,0.000324965,,,
20,0.000324488,,,
20,0.000373125,,,
20,0.000528097,,,
20,0.000313997,,,
20,0.000376463,,,
20,0.000311375,,,
20,0.00033927,,,
20,0.000310421,,,
20,0.000288486,,,
20,0.000333548,,,
20,0.000322104,,,
20,0.000350714,,,
20,0.000303984,,,
20,0.000331879,,,
20,0.000353336,,,
20,0.000309467,,,
20,0.000355005,,,
20,0.000365496,,,
20,0.000438452,,,
20,0.000335455,,,
20,0.000311136,,,
20,0.000330687,,,
20,0.000353575,,,
20,0.000330687,,,
20,0.000332594,,,
20,0.000305891,,,
20,0.000346899,,,
20,0.000320673,,,
20,0.000313282,,,
20,0.000388622,,,
20,0.000311852,,,
20,0.000330925,,,
20,0.000336885,,,
20,0.000325203,,,
20,0.000327349,,,
20,0.000291824,,,
20,0.000398874,,,
20,0.000308275,,,
20,0.000325441,,,
20,0.000330448,,,
20,0.000308037,,,
20,0.000326872,,,
20,0.000465631,,,
20,0.00032711,,,
20,0.000428915,,,
20,0.000300646,,,
20,0.000310659,,,
20,0.000328302,,,
20,0.000351429,,,
20,0.000481606,,,
20,0.000335693,,,
20,0.000287771,,,
20,0.000496387,,,
20,0.000349998,,,
20,0.000332594,,,
20,0.000311852,,,
20,0.00038743,,,
20,0.000290871,,,
20,0.000333071,,,
20,0.000304222,,,
20,0.000344276,,,
20,0.000347614,,,
20,0.000291348,,,
20,0.000323772,,,
20,0.000347853,,,
20,0.000328302,,,
20,0.000328302,,,
20,0.000511408,,,
20,0.000327349,,,
20,0.000349998,,,
20,0.000327587,,,
20,0.000350475,,,
20,0.00029254,,,
20,0.000340939,,,
20,0.000312567,,,
20,0.000328302,,,
20,0.000333548,,,
20,0.000308275,,,
20,0.00035429,,,
20,0.000356436,,,
20,0.000332832,,,
20,0.00031662,,,
20,0.000328064,,,
20,0.000350952,,,
20,0.000334263,,,
20,0.000371695,,,
20,0.000345469,,,
20,0.000383139,,,
20,0.00034833,,,
20,0.000324965,,,
20,0.000325441,,,
20,0.000335455,,,
20,0.000325441,,,
20,0.000310183,,,
20,0.000423431,,,
20,0.00034976,,,
20,0.00032711,,,
20,0.000303745,,,
20,0.000329733,,,
20,0.000524521,,,
20,0.000330687,,,
20,0.000345945,,,
20,0.000311613,,,
20,0.000350475,,,
20,0.000322342,,,
20,0.00033021,,,
20,0.000346661,,,
20,0.000324726,,,
20,0.000340223,,,
20,0.000326395,,,
20,0.000313044,,,
20,0.000308752,,,
20,0.000324249,,,
20,0.000327587,,,
20,0.000346899,,,
20,0.000354528,,,
20,0.000329494,,,
20,0.000334978,,,
20,0.000290632,,,
20,0.000303507,,,
20,0.000306129,,,
20,0.000334501,,,
20,0.000682116,,,
20,0.000324726,,,
20,0.000327587,,,
20,0.000313759,,,
20,0.000386477,,,
20,0.000335455,,,
20,0.00034976,,,
20,0.00030899,,,
20,0.000327349,,,
20,0.000346899,,,
20,0.000407219,,,
20,0.000350237,,,
20,0.000309229,,,
20,0.000412703,,,
20,0.000414133,,,
20,0.000315189,,,
20,0.000333786,,,
20,0.000464201,,,
20,0.00030899,,,
20,0.00031209,,,
20,0.000324249,,,
20,0.000360012,,,
20,0.000340462,,,
20,0.000330687,,,
20,0.000305891,,,
20,0.000333786,,,
20,0.000281334,,,
20,0.000491858,,,
20,0.000323534,,,
20,0.000314474,,,
20,0.000308514,,,
20,0.000298262,,,
20,0.000335693,,,
20,0.000309467,,,
20,0.000330448,,,
20,0.000334263,,,
20,0.000431776,,,
20,0.000307798,,,
20,0.000314236,,,
20,0.000345945,,,
20,0.000325918,,,
20,0.000317335,,,
20,0.000341415,,,
20,0.000302315,,,
20,0.000342846,,,
20,0.000358582,,,
20,0.000328064,,,
20,0.00033021,,,
20,0.000401974,,,
20,0.000509739,,,
20,0.000329733,,,
20,0.000374556,,,
20,0.000328541,,,
20,0.00033164,,,
20,0.000370741,,,
20,0.000369787,,,
20,0.00032568,,,
20,0.000293016,,,
20,0.000332355,,,
20,0.000307322,,,
20,0.000384569,,,
20,0.000310898,,,
20,0.000311613,,,
20,0.000332594,,,
20,0.000328302,,,
20,0.000302553,,,
20,0.0003438,,,
20,0.000422001,,,
20,0.00031352,,,
20,0.000348806,,,
20,0.000325203,,,
20,0.00046587,,,
20,0.000337601,,,
20,0.000351191,,,
20,0.000319958,,,
20,0.000346184,,,
20,0.000336885,,,
20,0.000590801,,,
20,0.00033474,,,
20,0.000309229,,,
20,0.000470161,,,
20,0.000310183,,,
20,0.000331402,,,
20,0.000344992,,,
20,0.000351429,,,
20,0.000501633,,,
20,0.000307322,,,
20,0.000379324,,,
20,0.000308514,,,
20,0.000468254,,,
20,0.000344753,,,
20,0.00033164,,,
20,0.000328302,,,
20,0.000575066,,,
20,0.000340462,,,
20,0.00031209,,,
20,0.000342607,,,
20,0.000351906,,,
20,0.000355005,,,
20,0.000325918,,,
20,0.0003438,,,
20,0.000352859,,,
20,0.000328779,,,
20,0.000323057,,,
20,0.000344992,,,
20,0.00033474,,,
20,0.000473976,,,
20,0.000524044,,,
20,0.000342131,,,
20,0.000332832,,,
20,0.000330687,,,
20,0.000304699,,,
20,0.000305653,,,
20,0.000316143,,,
20,0.000326872,,,
20,0.000340462,,,
20,0.000421762,,,
20,0.000331879,,,
20,0.000324965,,,
20,0.000344992,,,
20,0.000323057,,,
20,0.00033474,,,
20,0.000329256,,,
20,0.000324011,,,
20,0.000330925,,,
20,0.000330448,,,
20,0.000308275,,,
20,0.000308275,,,
20,0.000724316,,,
20,0.000285625,,,
20,0.000467539,,,
20,0.000305414,,,
20,0.000311375,,,
20,0.000307322,,,
20,0.000451088,,,
20,0.000571966,,,
20,0.000408411,,,
20,0.000333309,,,
20,0.000350714,,,
20,0.000308037,,,
20,0.000382423,,,
20,0.000311613,,,
20,0.000330925,,,
20,0.00031352,,,
20,0.00032258,,,
20,0.000329256,,,
20,0.000326157,,,
20,0.000327826,,,
20,0.00033164,,,
20,0.000326633,,,
20,0.000310183,,,
20,0.000322342,,,
20,0.000308037,,,
20,0.000323296,,,
20,0.000330925,,,
20,0.000312328,,,
20,0.000350475,,,
20,0.000344276,,,
20,0.000467539,,,
20,0.000323772,,,
20,0.000324488,,,
20,0.000324965,,,
20,0.000327349,,,
20,0.000302553,,,
20,0.000305891,,,
20,0.000346661,,,
20,0.000326157,,,
20,0.000326157,,,
20,0.00032711,,,
20,0.000290155,,,
20,0.000369787,,,
20,0.00037837,,,
20,0.000332117,,,
20,0.000345707,,,
20,0.000400305,,,
20,0.000315666,,,
20,0.000329494,,,
20,0.000325203,,,
20,0.000326395,,,
20,0.00033474,,,
20,0.000329018,,,
20,0.000324726,,,
20,0.000317097,,,
20,0.000326633,,,
20,0.000333786,,,
20,0.000417233,,,
20,0.000334263,,,
20,0.000308514,,,
20,0.00033021,,,
20,0.000358343,,,
20,0.00032115,,,
20,0.000306606,,,
20,0.000397205,,,
20,0.000343084,,,
20,0.000324488,,,
20,0.000563622,,,
20,0.000555038,,,
20,0.000333309,,,
20,0.000524282,,,
20,0.000323772,,,
20,0.000329494,,,
20,0.00041914,,,
20,0.000324011,,,
20,0.000323057,,,
20,0.000339031,,,
20,0.000407696,,,
20,0.000405073,,,
20,0.000311852,,,
20,0.000342131,,,
20,0.000354052,,,
20,0.000326633,,,
20,0.000447035,,,
20,0.000346661,,,
20,0.000324965,,,
20,0.000342607,,,
20,0.000491858,,,
20,0.000300407,,,
20,0.000325441,,,
20,0.000334024,,,
20,0.000324965,,,
20,0.0003016,,,
20,0.000331163,,,
20,0.000327587,,,
20,0.00030303,,,
20,0.000344753,,,
20,0.000332594,,,
20,0.000430822,,,
20,0.00031805,,,
20,0.0003438,,,
20,0.000344753,,,
20,0.000324965,,,
20,0.000325203,,,
20,0.000324726,,,
20,0.000530005,,,
20,0.000427485,,,
20,0.000331163,,,
20,0.00034976,,,
20,0.00030756,,,
20,0.000391006,,,
20,0.00033474,,,
20,0.000328064,,,
20,0.000669479,,,
20,0.00034833,,,
20,0.000324488,,,
20,0.000353336,,,
20,0.000317335,,,
20,0.000326872,,,
20,0.000314713,,,
20,0.000327349,,,
20,0.000323772,,,
20,0.000332117,,,
20,0.000318766,,,
20,0.000353098,,,
20,0.000328302,,,
20,0.000371695,,,
20,0.000324249,,,
20,0.000319004,,,
20,0.000291109,,,
20,0.000307083,,,
20,0.00033164,,,
20,0.00032711,,,
20,0.000326872,,,
20,0.000388145,,,
20,0.000350714,,,
20,0.000312567,,,
20,0.000344753,,,
20,0.00032258,,,
20,0.000334263,,,
20,0.000320673,,,
20,0.000489473,,,
20,0.000341177,,,
20,0.00036025,,,
20,0.000362873,,,
20,0.000321865,,,
20,0.000331402,,,
20,0.000310659,,,
20,0.000327587,,,
20,0.000346661,,,
20,0.000349283,,,
20,0.000493526,,,
20,0.000314236,,,
20,0.000329494,,,
20,0.00031209,,,
20,0.000348568,,,
20,0.000357151,,,
20,0.000328302,,,
20,0.000450134,,,
20,0.000340462,,,
20,0.000320673,,,
20,0.000355959,,,
20,0.000328541,,,
20,0.000342846,,,
20,0.00033164,,,
20,0.000324726,,,
20,0.00032711,,,
20,0.000305653,,,
20,0.00034523,,,
20,0.000307322,,,
20,0.00031352,,,
20,0.000326633,,,
20,0.00053072,,,
20,0.000335693,,,
20,0.000365496,,,
20,0.000326872,,,
20,0.000342131,,,
20,0.000326395,,,
20,0.000415564,,,
20,0.000327587,,,
20,0.000333786,,,
20,0.000953197,,,
20,0.000326157,,,
20,0.000500679,,,
20,0.000329494,,,
20,0.000328541,,,
20,0.000353098,,,
20,0.000329733,,,
20,0.000326395,,,
20,0.000626564,,,
20,0.000307798,,,
20,0.000348806,,,
20,0.000356197,,,
20,0.000304937,,,
20,0.000327826,,,
20,0.000302553,,,
20,0.000314713,,,
20,0.000319958,,,
20,0.000324488,,,
20,0.000309944,,,
20,0.000326395,,,
20,0.00032711,,,
20,0.000340223,,,
20,0.000342607,,,
20,0.000325918,,,
20,0.000764847,,,
20,0.00032711,,,
20,0.000324488,,,
20,0.000324011,,,
20,0.000326157,,,
20,0.000379562,,,
20,0.000344753,,,
20,0.000327587,,,
20,0.000307798,,,
20,0.000305653,,,
20,0.00032568,,,
20,0.000327587,,,
20,0.000335455,,,
20,0.000395775,,,
20,0.000311613,,,
20,0.000316143,,,
20,0.000313997,,,
20,0.000352621,,,
20,0.000339508,,,
20,0.000338316,,,
20,0.0003438,,,
20,0.000312328,,,
20,0.000327587,,,
20,0.000335932,,,
20,0.000321865,,,
20,0.000346422,,,
20,0.000320911,,,
20,0.000477552,,,
20,0.000324726,,,
20,0.00030899,,,
20,0.000346422,,,
20,0.000312328,,,
20,0.000323534,,,
20,0.000348568,,,
20,0.000332832,,,
20,0.000307083,,,
20,0.000329733,,,
20,0.000307322,,,
20,0.000313044,,,
20,0.000337839,,,
20,0.000305653,,,
20,0.00032568,,,
20,0.000694752,,,
20,0.000328541,,,
20,0.000344753,,,
20,0.000330687,,,
20,0.000305414,,,
20,0.000342607,,,
20,0.000327826,,,
20,0.000404596,,,
20,0.000326633,,,
20,0.00036335,,,
20,0.000327826,,,
20,0.000324249,,,
20,0.000350714,,,
20,0.000309706,,,
20,0.000330925,,,
20,0.000344276,,,
20,0.000327826,,,
20,0.000332832,,,
20,0.000322819,,,
20,0.000324488,,,
20,0.000328779,,,
20,0.000428438,,,
20,0.000329971,,,
20,0.000329971,,,
20,0.000286341,,,
20,0.000350475,,,
20,0.000331402,,,
20,0.000328541,,,
20,0.000430584,,,
20,0.000354052,,,
20,0.000350714,,,
20,0.000353336,,,
20,0.000539303,,,
20,0.000308037,,,
20,0.000331879,,,
20,0.000433922,,,
20,0.000357389,,,
20,0.000650167,,,
20,0.000301838,,,
20,0.00035882,,,
20,0.00035429,,,
20,0.000303984,,,
20,0.000360966,,,
20,0.00033164,,,
20,0.000288963,,,
20,0.00032711,,,
20,0.000392199,,,
20,0.000329018,,,
20,0.000334024,,,
20,0.00033021,,,
20,0.000469446,,,
20,0.000296831,,,
20,0.000486612,,,
20,0.000309467,,,
20,0.000326395,,,
20,0.000322342,,,
20,0.000342846,,,
20,0.00031352,,,
20,0.000329256,,,
20,0.000306129,,,
20,0.000308037,,,
20,0.000383139,,,
20,0.000327587,,,
20,0.000320673,,,
20,0.000327587,,,
20,0.000326395,,,
20,0.000419855,,,
20,0.000361443,,,
20,0.000439405,,,
20,0.000345945,,,
20,0.000328779,,,
20,0.000322342,,,
20,0.000324249,,,
20,0.000339031,,,
20,0.000342607,,,
20,0.000345707,,,
20,0.000397205,,,
20,0.000406265,,,
20,0.000582695,,,
20,0.000301838,,,
20,0.000306845,,,
20,0.000309229,,,
20,0.000315666,,,
20,0.000305176,,,
20,0.000307798,,,
20,0.000527382,,,
20,0.000325441,,,
20,0.000386715,,,
20,0.000311375,,,
20,0.000311613,,,
20,0.000448227,,,
20,0.000300884,,,
20,0.000412941,,,
20,0.000391722,,,
20,0.000384569,,,
20,0.000325441,,,
20,0.000352859,,,
20,0.00032568,,,
20,0.000327349,,,
20,0.000346422,,,
20,0.000333786,,,
20,0.000313282,,,
20,0.000411272,,,
20,0.000330925,,,
20,0.000355482,,,
20,0.000430584,,,
20,0.000326395,,,
20,0.000344515,,,
20,0.000335932,,,
20,0.000311613,,,
20,0.000323534,,,
20,0.000329733,,,
20,0.000321627,,,
20,0.000320911,,,
20,0.000303507,,,
20,0.000328302,,,
20,0.000311852,,,
20,0.000385284,,,
20,0.000309706,,,
20,0.000301123,,,
20,0.000372648,,,
20,0.000388384,,,
20,0.00052309,,,
20,0.000309944,,,
20,0.000306606,,,
20,0.000306129,,,
20,0.000352383,,,
20,0.00034523,,,
20,0.00033474,,,
20,0.000330925,,,
20,0.000353098,,,
20,0.000324965,,,
20,0.000312567,,,
20,0.000352383,,,
20,0.000326395,,,
20,0.000349283,,,
20,0.000468969,,,
20,0.000320435,,,
20,0.000309706,,,
20,0.000327587,,,
20,0.000364542,,,
20,0.000326395,,,
20,0.000320911,,,
20,0.000310421,,,
20,0.000357151,,,
20,0.000386953,,,
20,0.000324249,,,
20,0.000315428,,,
20,0.000325918,,,
20,0.000389338,,,
20,0.000309229,,,
20,0.000303984,,,
20,0.000351667,,,
20,0.000352144,,,
20,0.00034523,,,
20,0.000314951,,,
20,0.000329494,,,
20,0.000330448,,,
20,0.00038147,,,
20,0.000366688,,,
20,0.00030756,,,
20,0.000315666,,,
20,0.000323534,,,
20,0.000473738,,,
20,0.000316143,,,
20,0.000346899,,,
20,0.000331879,,,
20,0.000334978,,,
20,0.000310183,,,
20,0.000316381,,,
20,0.000326395,,,
20,0.00036931,,,
20,0.000305891,,,
20,0.000327826,,,
20,0.000367165,,,
20,0.000310659,,,
20,0.000335693,,,
20,0.000323772,,,
20,0.000351906,,,
20,0.000318527,,,
20,0.000314951,,,
20,0.000335455,,,
20,0.000332594,,,
20,0.000333071,,,
20,0.00030899,,,
20,0.000327587,,,
20,0.000341892,,,
20,0.000306129,,,
20,0.000307083,,,
20,0.000305891,,,
20,0.000436783,,,
20,0.000485897,,,
20,0.00031662,,,
20,0.00033164,,,
20,0.000425577,,,
20,0.000310421,,,
20,0.000314951,,,
20,0.00032711,,,
20,0.000309229,,,
20,0.000311852,,,
20,0.000413179,,,
20,0.000327826,,,
20,0.000325441,,,
20,0.000329256,,,
20,0.00033617,,,
20,0.000344515,,,
20,0.000331163,,,
20,0.000365496,,,
20,0.000308514,,,
20,0.000347137,,,
20,0.000304937,,,
20,0.000355721,,,
20,0.000357151,,,
20,0.000366688,,,
20,0.000353098,,,
20,0.000308037,,,
20,0.00034523,,,
20,0.000350237,,,
20,0.000345945,,,
20,0.000346422,,,
20,0.000332832,,,
20,0.000324488,,,
20,0.000353813,,,
20,0.000324011,,,
20,0.000324249,,,
20,0.000379562,,,
20,0.000327587,,,
20,0.000330687,,,
20,0.000346899,,,
20,0.000525236,,,
20,0.000345707,,,
20,0.000324488,,,
20,0.000330687,,,
20,0.000369787,,,
20,0.000326872,,,
20,0.000386238,,,
20,0.000306368,,,
20,0.000317574,,,
20,0.00033164,,,
20,0.000331163,,,
20,0.000328302,,,
20,0.000351667,,,
20,0.000329733,,,
20,0.000329256,,,
20,0.000311852,,,
20,0.000409603,,,
20,0.000353336,,,
20,0.000327587,,,
20,0.000324726,,,
20,0.000326633,,,
20,0.000313759,,,
20,0.000336409,,,
20,0.000304461,,,
20,0.000327349,,,
20,0.000304937,,,
20,0.000358582,,,
20,0.000347614,,,
20,0.000332117,,,
20,0.000321865,,,
20,0.000353336,,,
20,0.000331163,,,
20,0.000330687,,,
20,0.000337839,,,
20,0.000428438,,,
20,0.000315666,,,
20,0.000330925,,,
20,0.000335693,,,
20,0.000323534,,,
20,0.00032568,,,
20,0.000323057,,,
20,0.000325441,,,
20,0.000334263,,,
20,0.000415087,,,
20,0.000351429,,,
20,0.000679016,,,
20,0.000348091,,,
20,0.000337839,,,
20,0.000310183,,,
20,0.000328779,,,
20,0.000321627,,,
20,0.000508308,,,
20,0.000308275,,,
20,0.000313997,,,
20,0.000319719,,,
20,0.000373363,,,
20,0.000298738,,,
20,0.000326872,,,
20,0.00028801,,,
20,0.0003407,,,
20,0.000329733,,,
20,0.000514507,,,
20,0.000324726,,,
20,0.000319004,,,
20,0.000335217,,,
20,0.000323534,,,
20,0.00030756,,,
20,0.000311136,,,
20,0.000390291,,,
20,0.000355721,,,
20,0.000342607,,,
20,0.000323057,,,
20,0.000323057,,,
20,0.000346899,,,
20,0.000316381,,,
20,0.000386953,,,
20,0.000405788,,,
20,0.000344515,,,
20,0.00033021,,,
20,0.00032568,,,
20,0.000311375,,,
20,0.000385284,,,
20,0.000562906,,,
20,0.000323534,,,
20,0.000329733,,,
20,0.00043273,,,
20,0.000350952,,,
20,0.000425339,,,
20,0.000424385,,,
20,0.00032711,,,
20,0.000305176,,,
20,0.000330687,,,
20,0.000322819,,,
20,0.000323057,,,
20,0.000326872,,,
20,0.000327587,,,
20,0.000395775,,,
20,0.000321627,,,
20,0.000381708,,,
20,0.000306129,,,
20,0.000340939,,,
20,0.000370741,,,
20,0.000323057,,,
20,0.000320196,,,
20,0.000352144,,,
20,0.000352144,,,
20,0.000305653,,,
20,0.000781536,,,
20,0.000562429,,,
20,0.000324726,,,
20,0.000324488,,,
20,0.000323057,,,
20,0.000395775,,,
20,0.000355959,,,
20,0.000341654,,,
20,0.000472784,,,
20,0.000374317,,,
20,0.000374556,,,
20,0.000333786,,,
20,0.000343323,,,
20,0.000319719,,,
20,0.00045681,,,
20,0.000426769,,,
20,0.000400305,,,
20,0.000316381,,,
20,0.000335932,,,
20,0.000353336,,,
20,0.000298262,,,
20,0.000314474,,,
20,0.00032258,,,
20,0.000432968,,,
20,0.000323296,,,
20,0.000365019,,,
20,0.000335693,,,
20,0.000318289,,,
20,0.000318289,,,
20,0.000320673,,,
20,0.000360489,,,
20,0.000311852,,,
20,0.000299931,,,
20,0.000301123,,,
20,0.00032115,,,
20,0.000341177,,,
20,0.000316858,,,
20,0.000293255,,,
20,0.000302553,,,
20,0.000351191,,,
20,0.000318527,,,
20,0.000301838,,,
20,0.000320911,,,
20,0.000326157,,,
20,0.000294685,,,
20,0.000303984,,,
20,0.000352621,,,
20,0.000298262,,,
20,0.000307322,,,
20,0.000518799,,,
20,0.000380754,,,
20,0.000300884,,,
20,0.000325918,,,
20,0.000326633,,,
20,0.000324726,,,
20,0.000309706,,,
20,0.000341177,,,
20,0.000328779,,,
20,0.000463247,,,
20,0.000343323,,,
20,0.000319958,,,
20,0.000380754,,,
20,0.000328779,,,
20,0.000317812,,,
20,0.00034523,,,
20,0.000341892,,,
20,0.000371456,,,
20,0.000344992,,,
20,0.000304699,,,
20,0.000317574,,,
20,0.000329733,,,
20,0.000435352,,,
20,0.000343323,,,
